# image_index,predicted_label,adversarial_probability,true_label
384,0,0.829500,1
385,0,0.677684,1
386,0,0.647165,1
387,0,0.763005,1
388,0,0.527483,1
389,0,0.698111,1
390,0,0.851633,1
391,0,0.758589,1
392,0,0.676452,1
393,0,0.701695,1
394,0,0.752970,1
395,0,0.759337,1
396,0,0.806391,1
397,0,0.793116,1
398,0,0.863226,1
399,0,0.698491,1
400,0,0.910925,1
401,0,0.758149,1
402,0,0.742176,1
403,0,0.757544,1
404,0,0.932847,1
405,0,0.705464,1
406,0,0.709754,1
407,0,0.767073,1
408,0,0.600464,1
409,0,0.836416,1
410,0,0.867440,1
411,0,0.656889,1
412,0,0.804887,1
413,0,0.491281,1
414,1,0.429747,1
415,0,0.626126,1
416,0,0.533836,1
417,0,0.482522,1
418,0,0.610054,1
419,0,0.844201,1
420,0,0.784166,1
421,0,0.853593,1
422,1,0.307266,1
423,0,0.733444,1
424,0,0.735553,1
425,0,0.614519,1
426,0,0.610042,1
427,1,0.423924,1
428,0,0.513355,1
429,0,0.824739,1
430,0,0.657725,1
431,0,0.542678,1
432,0,0.762407,1
433,0,0.514963,1
434,0,0.827851,1
435,0,0.748212,1
436,0,0.707022,1
437,0,0.507956,1
438,1,0.402288,1
439,0,0.509819,1
440,0,0.679130,1
441,0,0.530144,1
442,0,0.767739,1
443,0,0.694086,1
444,0,0.555807,1
445,0,0.598823,1
446,0,0.516141,1
447,0,0.736754,1
448,0,0.696920,1
449,0,0.723029,1
450,0,0.687916,1
451,0,0.902296,1
452,0,0.730279,1
453,0,0.726950,1
454,0,0.764940,1
455,0,0.693036,1
456,0,0.633500,1
457,0,0.689969,1
458,0,0.717458,1
459,0,0.713410,1
460,0,0.825383,1
461,0,0.768095,1
462,0,0.827712,1
463,0,0.801668,1
464,0,0.752522,1
465,0,0.865244,1
466,0,0.708582,1
467,0,0.790316,1
468,0,0.677339,1
469,0,0.633486,1
470,0,0.723188,1
471,0,0.696007,1
472,0,0.606003,1
473,0,0.831168,1
474,0,0.722935,1
475,0,0.539024,1
476,0,0.722728,1
477,0,0.601979,1
478,0,0.799495,1
479,0,0.721089,1
480,0,0.722884,1
481,1,0.309144,1
482,0,0.669483,1
483,0,0.770032,1
484,0,0.719304,1
485,0,0.669899,1
486,0,0.937960,1
487,0,0.842143,1
488,0,0.718469,1
489,0,0.762532,1
490,0,0.489487,1
491,0,0.808740,1
492,0,0.875194,1
493,0,0.796829,1
494,0,0.821511,1
495,0,0.790747,1
496,0,0.844046,1
497,0,0.863921,1
498,0,0.758737,1
499,0,0.770369,1
500,0,0.807482,1
501,0,0.863462,1
502,0,0.691222,1
503,0,0.908789,1
504,0,0.644548,1
505,0,0.628556,1
506,0,0.817134,1
507,1,0.399203,1
508,0,0.875697,1
509,0,0.748526,1
510,0,0.819865,1
511,0,0.881742,1
512,0,0.787640,1
513,0,0.807064,1
514,0,0.887728,1
515,0,0.826613,1
516,0,0.747589,1
517,0,0.746376,1
518,0,0.795692,1
519,0,0.500000,1
520,0,0.852074,1
521,0,0.775497,1
522,0,0.588756,1
523,0,0.722455,1
524,0,0.902772,1
525,0,0.743449,1
526,0,0.547323,1
527,0,0.629025,1
528,0,0.633277,1
529,0,0.747324,1
530,0,0.831011,1
531,0,0.696854,1
532,0,0.733561,1
533,0,0.860944,1
534,0,0.806945,1
535,0,0.627812,1
536,0,0.702757,1
537,0,0.758577,1
538,0,0.793840,1
539,0,0.746077,1
540,0,0.621904,1
541,0,0.652673,1
542,0,0.694609,1
543,0,0.722962,1
544,0,0.781828,1
545,0,0.702656,1
546,0,0.500000,1
547,0,0.509630,1
548,0,0.720656,1
549,0,0.511007,1
550,0,0.725279,1
551,0,0.679746,1
552,0,0.793149,1
553,1,0.440544,1
554,0,0.750774,1
555,0,0.789259,1
556,0,0.589584,1
557,0,0.815745,1
558,0,0.840648,1
559,0,0.561507,1
560,0,0.622280,1
561,0,0.762888,1
562,0,0.566383,1
563,0,0.646202,1
564,0,0.517553,1
565,0,0.739131,1
566,1,0.477963,1
567,0,0.771532,1
568,0,0.725107,1
569,0,0.831529,1
570,0,0.747284,1
571,0,0.742426,1
572,0,0.699429,1
573,0,0.773875,1
574,0,0.778252,1
575,0,0.737782,1
576,0,0.800742,1
577,0,0.656085,1
578,0,0.667203,1
579,0,0.538646,1
580,0,0.718465,1
581,0,0.674174,1
582,0,0.790812,1
583,0,0.641877,1
584,0,0.764937,1
585,0,0.612286,1
586,0,0.716175,1
587,0,0.651053,1
588,0,0.752273,1
589,0,0.694781,1
590,0,0.757250,1
591,0,0.685488,1
592,0,0.752077,1
593,0,0.788329,1
594,0,0.760706,1
595,1,0.378664,1
596,0,0.624510,1
597,0,0.602250,1
598,0,0.598890,1
599,0,0.615003,1
600,0,0.699800,1
601,1,0.400452,1
602,0,0.713810,1
603,0,0.526906,1
604,0,0.523602,1
605,0,0.536026,1
606,0,0.723224,1
607,0,0.711981,1
608,0,0.653483,1
609,0,0.584741,1
610,0,0.749078,1
611,0,0.710532,1
612,0,0.827309,1
613,0,0.731100,1
614,0,0.588940,1
615,0,0.758613,1
616,0,0.750364,1
617,0,0.772453,1
618,0,0.684821,1
619,0,0.862591,1
620,0,0.784657,1
621,0,0.592727,1
622,0,0.771882,1
623,0,0.536556,1
624,0,0.792693,1
625,0,0.896326,1
626,0,0.747108,1
627,0,0.703865,1
628,0,0.865028,1
629,0,0.787519,1
630,0,0.592980,1
631,0,0.784470,1
632,0,0.783910,1
633,0,0.623862,1
634,0,0.662211,1
635,1,0.451337,1
636,0,0.747710,1
637,0,0.740874,1
638,0,0.707317,1
639,0,0.722517,1
640,0,0.792719,1
641,0,0.601881,1
642,0,0.813421,1
643,0,0.887732,1
644,0,0.800214,1
645,0,0.576848,1
646,0,0.725710,1
647,0,0.581963,1
648,0,0.610642,1
649,0,0.635447,1
650,0,0.808340,1
651,0,0.759921,1
652,0,0.861393,1
653,0,0.746579,1
654,0,0.739858,1
655,0,0.767928,1
656,0,0.775508,1
657,0,0.829963,1
658,0,0.727375,1
659,0,0.682852,1
660,0,0.714252,1
661,0,0.721229,1
662,0,0.578881,1
663,0,0.734676,1
664,0,0.795123,1
665,0,0.657830,1
666,0,0.795644,1
667,0,0.871281,1
668,0,0.793858,1
669,0,0.535791,1
670,0,0.682334,1
671,0,0.587536,1
672,0,0.586282,1
673,0,0.834638,1
674,0,0.546033,1
675,0,0.783857,1
676,0,0.677966,1
677,0,0.650259,1
678,0,0.640204,1
679,0,0.617874,1
680,0,0.567436,1
681,0,0.491576,1
682,0,0.559516,1
683,0,0.588559,1
684,0,0.679441,1
685,0,0.718076,1
686,0,0.623094,1
687,0,0.818624,1
688,0,0.731048,1
689,0,0.731545,1
690,0,0.780280,1
691,0,0.522807,1
692,0,0.661246,1
693,0,0.697590,1
694,0,0.689448,1
695,0,0.777728,1
696,0,0.691867,1
697,0,0.822031,1
698,0,0.750110,1
699,0,0.654856,1
700,0,0.616236,1
701,0,0.708984,1
702,0,0.624779,1
703,0,0.634959,1
704,0,0.717401,1
705,0,0.621731,1
706,0,0.817341,1
707,0,0.539663,1
708,0,0.707700,1
709,0,0.647759,1
710,0,0.710138,1
711,0,0.835481,1
712,0,0.729616,1
713,0,0.720401,1
714,0,0.761083,1
715,0,0.825932,1
716,1,0.411057,1
717,0,0.669360,1
718,0,0.529528,1
719,0,0.722995,1
720,0,0.510475,1
721,0,0.788493,1
722,0,0.556815,1
723,1,0.472774,1
724,0,0.706445,1
725,0,0.722975,1
726,0,0.581526,1
727,1,0.452235,1
728,0,0.631180,1
729,0,0.728915,1
730,0,0.673796,1
731,0,0.654674,1
732,0,0.785055,1
733,0,0.824445,1
734,0,0.762936,1
735,0,0.615340,1
736,0,0.511883,1
737,0,0.683814,1
738,0,0.810803,1
739,0,0.777553,1
740,0,0.681672,1
741,0,0.703436,1
742,0,0.667537,1
743,0,0.769398,1
744,0,0.703473,1
745,0,0.671953,1
746,0,0.726702,1
747,0,0.531502,1
748,0,0.799692,1
749,0,0.756324,1
750,0,0.804147,1
751,0,0.547059,1
752,0,0.799523,1
753,0,0.757980,1
754,0,0.788925,1
755,0,0.844773,1
756,0,0.691586,1
757,0,0.852917,1
758,0,0.823413,1
759,0,0.807169,1
760,0,0.764199,1
761,0,0.853674,1
762,0,0.747393,1
763,0,0.765291,1
764,0,0.828164,1
765,0,0.897877,1
766,0,0.750139,1
767,0,0.887016,1
768,0,0.771163,1
769,0,0.772070,1
770,0,0.808775,1
771,0,0.723623,1
772,0,0.839087,1
773,0,0.817756,1
774,0,0.673060,1
775,0,0.773007,1
776,0,0.868860,1
777,0,0.646661,1
778,0,0.640798,1
779,0,0.751609,1
780,0,0.728002,1
781,0,0.765040,1
782,0,0.672665,1
783,0,0.810360,1
784,0,0.710511,1
785,0,0.791902,1
786,0,0.722832,1
787,0,0.861975,1
788,0,0.774317,1
789,0,0.633139,1
790,0,0.772691,1
791,0,0.729674,1
792,1,0.404162,1
793,0,0.707490,1
794,0,0.696001,1
795,0,0.693639,1
796,0,0.500000,1
797,0,0.777455,1
798,0,0.752531,1
799,0,0.633758,1
800,0,0.650064,1
801,0,0.877330,1
802,0,0.808317,1
803,0,0.666144,1
804,0,0.711731,1
805,0,0.810653,1
806,0,0.756947,1
807,0,0.827219,1
808,0,0.768780,1
809,0,0.695221,1
810,0,0.646100,1
811,1,0.309892,1
812,0,0.650749,1
813,0,0.782797,1
814,0,0.819737,1
815,0,0.741538,1
816,0,0.805022,1
817,0,0.638779,1
818,0,0.697971,1
819,0,0.567020,1
820,0,0.688004,1
821,0,0.633534,1
822,0,0.741689,1
823,0,0.773221,1
824,0,0.807899,1
825,0,0.812340,1
826,0,0.676458,1
827,0,0.660767,1
828,0,0.912162,1
829,0,0.837378,1
830,0,0.671156,1
831,0,0.815469,1
832,0,0.882343,1
833,0,0.763856,1
834,1,0.435242,1
835,0,0.748448,1
836,1,0.422926,1
837,0,0.690787,1
838,0,0.706129,1
839,0,0.706589,1
840,0,0.662205,1
841,0,0.710333,1
842,0,0.760994,1
843,0,0.622459,1
844,1,0.465012,1
845,0,0.679261,1
846,0,0.728225,1
847,0,0.736995,1
848,0,0.707741,1
849,0,0.727617,1
850,0,0.718799,1
851,0,0.759359,1
852,0,0.657417,1
853,0,0.711202,1
854,0,0.741642,1
855,0,0.578030,1
856,0,0.518094,1
857,0,0.667156,1
858,0,0.800285,1
859,0,0.711286,1
860,0,0.878990,1
861,0,0.641672,1
862,0,0.709435,1
863,0,0.740774,1
864,1,0.475016,1
865,0,0.639089,1
866,0,0.849478,1
867,0,0.785283,1
868,0,0.820314,1
869,0,0.861071,1
870,0,0.802550,1
871,0,0.736282,1
872,0,0.738310,1
873,0,0.564892,1
874,0,0.633649,1
875,0,0.500000,1
876,0,0.668839,1
877,0,0.771515,1
878,0,0.841582,1
879,0,0.679307,1
880,0,0.780906,1
881,0,0.808288,1
882,0,0.840565,1
883,0,0.746344,1
884,0,0.774429,1
885,0,0.763152,1
886,0,0.778346,1
887,0,0.836285,1
888,0,0.678653,1
889,0,0.836613,1
890,0,0.792001,1
891,0,0.827563,1
892,0,0.738375,1
893,0,0.765690,1
894,0,0.517920,1
895,0,0.816059,1
896,0,0.711896,1
897,0,0.718837,1
898,0,0.677345,1
899,0,0.752583,1
900,0,0.719337,1
901,0,0.683496,1
902,0,0.816183,1
903,0,0.880034,1
904,0,0.843620,1
905,0,0.820638,1
906,0,0.771800,1
907,0,0.695438,1
908,0,0.886458,1
909,0,0.574444,1
910,0,0.748695,1
911,1,0.459258,1
912,0,0.721641,1
913,0,0.590635,1
914,1,0.407440,1
915,0,0.669218,1
916,0,0.650944,1
917,0,0.750041,1
918,0,0.668491,1
919,0,0.663040,1
920,0,0.643837,1
921,0,0.662490,1
922,0,0.644831,1
923,0,0.485935,1
924,0,0.638527,1
925,0,0.500000,1
926,0,0.565031,1
927,1,0.450558,1
928,0,0.826844,1
929,0,0.647082,1
930,0,0.730265,1
931,1,0.445491,1
932,0,0.654411,1
933,0,0.804564,1
934,0,0.756554,1
935,0,0.676478,1
936,0,0.564110,1
937,0,0.660204,1
938,0,0.627248,1
939,0,0.666152,1
940,0,0.578411,1
941,0,0.624594,1
942,0,0.720176,1
943,0,0.755185,1
944,0,0.697821,1
945,0,0.616871,1
946,0,0.856748,1
947,0,0.616634,1
948,0,0.718415,1
949,0,0.782573,1
950,0,0.743823,1
951,1,0.477566,1
952,0,0.736761,1
953,0,0.710628,1
954,0,0.581095,1
955,0,0.665870,1
956,0,0.719982,1
957,0,0.826152,1
958,0,0.744313,1
959,0,0.762385,1
960,0,0.645780,1
961,0,0.620878,1
962,0,0.645120,1
963,0,0.692040,1
964,0,0.760979,1
965,0,0.799794,1
966,0,0.747074,1
967,0,0.836493,1
968,0,0.729278,1
969,0,0.657800,1
970,0,0.683789,1
971,0,0.752495,1
972,0,0.771774,1
973,0,0.863769,1
974,0,0.798077,1
975,0,0.867870,1
976,0,0.880589,1
977,0,0.640381,1
978,0,0.710035,1
979,0,0.559942,1
980,0,0.748503,1
981,0,0.804144,1
982,0,0.809499,1
983,0,0.878078,1
984,0,0.832958,1
985,0,0.775533,1
986,0,0.716435,1
987,0,0.698117,1
988,0,0.697306,1
989,0,0.797516,1
990,0,0.840572,1
991,0,0.667512,1
992,0,0.637857,1
993,0,0.812499,1
994,0,0.884388,1
995,0,0.806653,1
996,0,0.664935,1
997,0,0.772324,1
998,0,0.741342,1
999,0,0.782355,1
1000,0,0.747384,1
1001,0,0.644644,1
1002,0,0.648080,1
1003,0,0.528215,1
1004,0,0.867089,1
1005,0,0.799912,1
1006,0,0.759686,1
1007,0,0.665946,1
1008,0,0.731001,1
1009,0,0.622205,1
1010,0,0.715167,1
1011,0,0.788157,1
1012,0,0.649933,1
1013,0,0.547069,1
1014,0,0.804175,1
1015,0,0.595283,1
1016,0,0.754948,1
1017,0,0.699211,1
1018,0,0.700849,1
1019,0,0.500000,1
1020,0,0.762815,1
1021,0,0.651889,1
1022,0,0.694209,1
1023,0,0.628188,1
1024,0,0.780022,1
1025,0,0.605889,1
1026,0,0.743804,1
1027,0,0.724097,1
1028,0,0.717502,1
1029,0,0.672617,1
1030,0,0.643483,1
1031,0,0.783397,1
1032,0,0.758185,1
1033,0,0.659974,1
1034,1,0.477265,1
1035,1,0.195057,1
1036,0,0.772443,1
1037,0,0.737248,1
1038,0,0.686448,1
1039,0,0.693221,1
1040,0,0.756112,1
1041,1,0.427859,1
1042,0,0.767714,1
1043,0,0.764162,1
1044,0,0.580203,1
1045,0,0.772693,1
1046,0,0.646987,1
1047,0,0.786312,1
1048,1,0.480769,1
1049,0,0.729278,1
1050,0,0.656041,1
1051,0,0.607357,1
1052,0,0.805866,1
1053,0,0.821658,1
1054,1,0.451197,1
1055,0,0.675464,1
1056,0,0.600119,1
1057,0,0.845974,1
1058,0,0.586227,1
1059,0,0.824273,1
1060,0,0.683864,1
1061,0,0.637200,1
1062,0,0.791343,1
1063,0,0.850610,1
1064,0,0.630393,1
1065,0,0.683016,1
1066,0,0.723254,1
1067,0,0.760837,1
1068,0,0.725735,1
1069,0,0.661633,1
1070,0,0.735956,1
1071,0,0.508000,1
1072,0,0.720139,1
1073,0,0.679623,1
1074,0,0.683496,1
1075,0,0.844713,1
1076,0,0.556519,1
1077,0,0.724650,1
1078,0,0.911989,1
1079,0,0.860897,1
1080,0,0.543854,1
1081,0,0.864886,1
1082,0,0.759232,1
1083,0,0.811441,1
1084,0,0.761531,1
1085,0,0.800567,1
1086,1,0.435390,1
1087,0,0.735458,1
1088,0,0.631350,1
1089,0,0.559448,1
1090,0,0.684241,1
1091,0,0.753865,1
1092,0,0.557381,1
1093,0,0.808886,1
1094,0,0.712241,1
1095,0,0.654470,1
1096,0,0.775028,1
1097,0,0.792729,1
1098,0,0.646201,1
1099,0,0.786907,1
